STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Oct-2014
Time,10:6
Box Index,1
ExptType,0
SessionRecord,112

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_1
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,156100
Pellet Count,88
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
73,79,
SensorTC
S(1),
498,
AutoControl,Index,3,
AC Comment,,Discrimination 5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,1,3,1,0,0,0,1,1,3,2,2,0,1,1,0,1,3,3,1,2,2,0,0,0,3,2,0,1,3,0,0,1,1,2,1,2,0,0,0,1,3,1,1,1,3,2,0,0,3,0,2,1,1,1,0,2,0,1,3,0,1,1,3,0,2,2,3,0,1,0,1,0,1,0,1,0,2,1,2,3,0,1,3,1,2,3,0,3,2,1,0,0,0,1,1,0,0,1,0,2,2,3,1,0,1,3,1,1,0,2,1,0,2,0,1,1,0,3,3,
Control,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,
Frequency,9000,2000,4999,2000,9000,9000,9000,2000,2000,4999,5001,5001,9000,2000,2000,9000,2000,4999,4999,2000,5001,5001,9000,9000,9000,4999,5001,9000,2000,4999,9000,9000,2000,2000,5001,2000,5001,9000,9000,9000,2000,4999,2000,2000,2000,4999,5001,9000,9000,4999,9000,5001,2000,2000,2000,9000,5001,9000,2000,4999,9000,2000,2000,4999,9000,5001,5001,4999,9000,2000,9000,2000,9000,2000,9000,2000,9000,5001,2000,5001,4999,9000,2000,4999,2000,5001,4999,9000,4999,5001,2000,9000,9000,9000,2000,2000,9000,9000,2000,9000,5001,5001,4999,2000,9000,2000,4999,2000,2000,9000,5001,2000,9000,5001,9000,2000,2000,9000,4999,4999,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,3,0,0,2,0,1,1,2,1,0,3,2,3,2,1,1,3,0,1,0,0,1,0,0,0,1,2,2,1,0,3,3,1,1,0,0,2,0,3,3,1,1,1,2,1,0,0,0,1,0,0,3,0,2,1,1,1,2,3,1,0,1,0,0,3,1,0,2,2,3,1,0,1,1,2,1,2,1,3,3,0,0,0,1,0,3,2,0,1,1,3,0,1,0,2,2,0,3,1,0,2,3,1,0,1,1,0,3,0,1,0,0,2,3,1,2,1,1,0,
Control,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,
Frequency,2000,5999,9000,9000,6001,9000,2000,2000,6001,2000,9000,5999,6001,5999,6001,2000,2000,5999,9000,2000,9000,9000,2000,9000,9000,9000,2000,6001,6001,2000,9000,5999,5999,2000,2000,9000,9000,6001,9000,5999,5999,2000,2000,2000,6001,2000,9000,9000,9000,2000,9000,9000,5999,9000,6001,2000,2000,2000,6001,5999,2000,9000,2000,9000,9000,5999,2000,9000,6001,6001,5999,2000,9000,2000,2000,6001,2000,6001,2000,5999,5999,9000,9000,9000,2000,9000,5999,6001,9000,2000,2000,5999,9000,2000,9000,6001,6001,9000,5999,2000,9000,6001,5999,2000,9000,2000,2000,9000,5999,9000,2000,9000,9000,6001,5999,2000,6001,2000,2000,9000,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
Trial,,Item,TT,,,Count :-,Count :-,,,Count :-,Count :-,,,,,
Ref,Outcome,Index,Index,Entry,Exit,L(1),L(2),Entry,Exit,L(1),L(2),Entry,Exit,Entry,Exit,
0,4,1,0,0,171,0,0,171,446,1,0,0,0,0,0,
0,4,1,0,2446,2456,0,0,2456,2576,1,0,0,0,0,0,
0,4,1,0,4576,4821,0,1,0,0,0,0,0,0,0,0,
0,4,1,0,6821,6873,1,0,0,0,0,0,0,0,0,0,
0,4,1,0,8873,9151,0,0,9151,9616,0,1,0,0,0,0,
0,4,1,0,11616,12275,0,0,12275,12502,1,0,0,0,0,0,
0,4,1,0,14502,15067,0,0,15067,15333,1,0,0,0,0,0,
0,0,1,0,17333,18295,0,0,18295,18795,0,0,0,0,18795,18882,
1,3,3,1,18882,18961,0,0,18961,19461,0,0,0,0,19461,19507,
2,0,0,2,20007,20246,0,0,20246,20746,0,0,20746,20850,0,0,
3,0,0,3,20850,20912,0,0,20912,21412,0,0,21412,21523,0,0,
4,0,2,4,21523,21602,0,0,21602,22102,0,0,22102,22284,0,0,
5,0,0,5,22284,22338,0,0,22338,22838,0,0,22838,22952,0,0,
6,0,1,6,22952,23006,0,0,23006,23506,0,0,0,0,23506,23666,
7,0,1,7,23666,23753,0,0,23753,24253,0,0,0,0,24253,24409,
8,0,2,8,24409,24499,0,0,24499,24999,0,0,24999,25264,0,0,
9,0,1,9,25264,25314,0,0,25314,25814,0,0,0,0,25814,26055,
10,1,0,10,26055,26140,0,0,26140,26640,0,0,26640,26694,0,0,
11,3,3,11,27194,28188,0,0,28188,28688,0,0,0,0,28688,29119,
12,1,2,12,29619,29802,0,0,29802,30302,0,0,30302,31004,0,0,
13,3,3,13,31504,32341,0,0,32341,32841,0,0,0,0,32841,33151,
14,0,2,14,33651,34072,0,0,34072,34572,0,0,34572,34687,0,0,
15,0,1,15,34687,34743,0,0,34743,35243,0,0,0,0,35243,35389,
16,0,1,16,35389,35466,0,0,35466,35966,0,0,0,0,35966,36184,
17,3,3,17,36184,36269,0,0,36269,36769,0,0,0,0,36769,36822,
18,0,0,18,37322,37949,0,0,37949,38449,0,0,38449,38562,0,0,
19,0,1,19,38562,38626,0,0,38626,39126,0,0,0,0,39126,39538,
20,0,0,20,39538,39612,0,0,39612,40112,0,0,40112,40176,0,0,
21,1,0,21,40176,40230,0,0,40230,40730,0,0,40730,40746,0,0,
22,0,1,22,41246,41436,0,0,41436,41936,0,0,0,0,41936,42170,
23,0,0,23,42170,42278,0,0,42278,42778,0,0,42778,42858,0,0,
24,0,0,24,42858,42920,0,0,42920,43420,0,0,43420,43476,0,0,
25,0,0,25,43476,43527,0,0,43527,44027,0,0,44027,44285,0,0,
26,0,1,26,44285,44335,0,0,44335,44835,0,0,0,0,44835,44918,
27,1,2,27,44918,45000,0,0,45000,45500,0,0,45500,45799,0,0,
28,0,2,28,46299,46584,0,0,46584,47084,0,0,47084,47196,0,0,
29,0,1,29,47196,47253,0,0,47253,47753,0,0,0,0,47753,47836,
30,4,0,30,47836,47913,0,0,47913,48386,0,1,0,0,0,0,
30,1,0,30,50386,50909,0,0,50909,51409,0,0,51409,52728,0,0,
31,3,3,31,53228,54327,0,0,54327,54827,0,0,0,0,54827,55039,
32,3,3,32,55539,55629,0,0,55629,56129,0,0,0,0,56129,56266,
33,0,1,33,56766,57555,0,0,57555,58055,0,0,0,0,58055,58426,
34,0,1,34,58426,58515,0,0,58515,59015,0,0,0,0,59015,59246,
35,0,0,35,59246,59333,0,0,59333,59833,0,0,59833,59894,0,0,
36,1,0,36,59894,59947,0,0,59947,60447,0,0,60447,60489,0,0,
37,0,2,37,60989,61514,0,0,61514,62014,0,0,62014,62303,0,0,
38,0,0,38,62303,62367,0,0,62367,62867,0,0,62867,63035,0,0,
39,3,3,39,63035,63090,0,0,63090,63590,0,0,0,0,63590,63802,
40,3,3,40,64302,65110,0,0,65110,65610,0,0,0,0,65610,65835,
41,0,1,41,66335,66860,0,0,66860,67360,0,0,0,0,67360,67777,
42,0,1,42,67777,67866,0,0,67866,68366,0,0,0,0,68366,68653,
43,0,1,43,68653,68739,0,0,68739,69239,0,0,0,0,69239,69258,
44,0,2,44,69258,69337,0,0,69337,69837,0,0,69837,69904,0,0,
45,0,1,45,69904,69949,0,0,69949,70449,0,0,0,0,70449,70511,
46,0,0,46,70511,70591,0,0,70591,71091,0,0,71091,71287,0,0,
47,1,0,47,71287,71340,0,0,71340,71840,0,0,71840,71898,0,0,
48,0,0,48,72398,72574,0,0,72574,73074,0,0,73074,73180,0,0,
49,3,1,49,73180,73234,0,0,73234,73734,0,0,0,0,73734,73820,
50,0,0,50,74320,74725,0,0,74725,75225,0,0,75225,75422,0,0,
51,0,0,51,75422,75476,0,0,75476,75976,0,0,75976,76080,0,0,
52,3,3,52,76080,76136,0,0,76136,76636,0,0,0,0,76636,76740,
53,0,0,53,77240,77293,0,0,77293,77793,0,0,77793,77956,0,0,
54,0,2,54,77956,78011,0,0,78011,78511,0,0,78511,78800,0,0,
55,0,1,55,78800,78853,0,0,78853,79353,0,0,0,0,79353,79540,
56,0,1,56,79540,79616,0,0,79616,80116,0,0,0,0,80116,80127,
57,4,1,57,80127,80220,0,0,80220,80718,0,1,0,0,0,0,
57,0,1,57,82718,83496,0,0,83496,83996,0,0,0,0,83996,84151,
58,0,2,58,84151,84245,0,0,84245,84745,0,0,84745,85000,0,0,
59,0,3,59,85000,85067,0,0,85067,85567,0,0,0,0,85567,85578,
60,0,1,60,85578,85665,0,0,85665,86165,0,0,0,0,86165,86311,
61,4,0,61,86311,86400,0,0,86400,86868,1,0,0,0,0,0,
61,0,0,61,88868,88895,0,0,88895,89395,0,0,89395,89546,0,0,
62,0,1,62,89546,89606,0,0,89606,90106,0,0,0,0,90106,90173,
63,0,0,63,90173,90261,0,0,90261,90761,0,0,90761,90882,0,0,
64,0,0,64,90882,90964,0,0,90964,91464,0,0,91464,91530,0,0,
65,0,3,65,91530,91591,0,0,91591,92091,0,0,0,0,92091,92109,
66,3,1,66,92109,92214,0,0,92214,92714,0,0,0,0,92714,92818,
67,0,0,67,93318,93382,0,0,93382,93882,0,0,93882,94118,0,0,
68,1,2,68,94118,94172,0,0,94172,94672,0,0,94672,94851,0,0,
69,0,2,69,95351,95407,0,0,95407,95907,0,0,95907,96258,0,0,
70,3,3,70,96258,96323,0,0,96323,96823,0,0,0,0,96823,97095,
71,0,1,71,97595,98420,0,0,98420,98920,0,0,0,0,98920,99502,
72,0,0,72,99502,99587,0,0,99587,100087,0,0,100087,100197,0,0,
73,3,1,73,100197,100245,0,0,100245,100745,0,0,0,0,100745,100766,
74,0,1,74,101266,101451,0,0,101451,101951,0,0,0,0,101951,102069,
75,1,2,75,102069,102155,0,0,102155,102655,0,0,102655,102800,0,0,
76,0,1,76,103300,103922,0,0,103922,104422,0,0,0,0,104422,105110,
77,0,2,77,105110,105203,0,0,105203,105703,0,0,105703,105778,0,0,
78,0,1,78,105778,105843,0,0,105843,106343,0,0,0,0,106343,106403,
79,4,3,79,106403,106479,0,0,106479,106971,1,0,0,0,0,0,
79,3,3,79,108971,109003,0,0,109003,109503,0,0,0,0,109503,109561,
80,3,3,80,110061,110300,0,0,110300,110800,0,0,0,0,110800,111178,
81,4,0,81,111678,111864,1,0,0,0,0,0,0,0,0,0,
81,0,0,81,113864,116494,0,0,116494,116994,0,0,116994,117073,0,0,
82,0,0,82,117073,117128,0,0,117128,117628,0,0,117628,117755,0,0,
83,0,0,83,117755,117809,0,0,117809,118309,0,0,118309,118397,0,0,
84,0,1,84,118397,118455,0,0,118455,118955,0,0,0,0,118955,119071,
85,0,0,85,119071,119154,0,0,119154,119654,0,0,119654,119796,0,0,
86,3,3,86,119796,119856,0,0,119856,120356,0,0,0,0,120356,120513,
87,0,2,87,121013,121342,0,0,121342,121842,0,0,121842,122213,0,0,
88,1,0,88,122213,122275,0,0,122275,122775,0,0,122775,122884,0,0,
89,0,1,89,123384,124118,0,0,124118,124618,0,0,0,0,124618,124988,
90,0,1,90,124988,125068,0,0,125068,125568,0,0,0,0,125568,126026,
91,3,3,91,126026,126109,0,0,126109,126609,0,0,0,0,126609,126701,
92,0,0,92,127201,127615,0,0,127615,128115,0,0,128115,128198,0,0,
93,0,1,93,128198,128250,0,0,128250,128750,0,0,0,0,128750,128806,
94,1,0,94,128806,128890,0,0,128890,129390,0,0,129390,129455,0,0,
95,0,2,95,129955,130209,0,0,130209,130709,0,0,130709,130840,0,0,
96,0,2,96,130840,130900,0,0,130900,131400,0,0,131400,131557,0,0,
97,1,0,97,131557,131616,0,0,131616,132116,0,0,132116,132142,0,0,
98,3,3,98,132642,132735,0,0,132735,133235,0,0,0,0,133235,133755,
99,0,1,99,134255,134555,0,0,134555,135055,0,0,0,0,135055,135568,
100,0,0,100,135568,135662,0,0,135662,136162,0,0,136162,136277,0,0,
101,0,2,101,136277,136341,0,0,136341,136841,0,0,136841,136917,0,0,
102,3,3,102,136917,136973,0,0,136973,137473,0,0,0,0,137473,137548,
103,0,1,103,138048,139955,0,0,139955,140455,0,0,0,0,140455,140570,
104,0,0,104,140570,140662,0,0,140662,141162,0,0,141162,141278,0,0,
105,0,1,105,141278,141346,0,0,141346,141846,0,0,0,0,141846,141937,
106,0,1,106,141937,142025,0,0,142025,142525,0,0,0,0,142525,142585,
107,1,0,107,142585,142692,0,0,142692,143192,0,0,143192,143467,0,0,
108,4,3,108,143967,145027,0,0,145027,145525,1,0,0,0,0,0,
108,4,3,108,147525,148332,0,0,148332,148825,1,0,0,0,0,0,
108,3,3,108,150825,150956,0,0,150956,151456,0,0,0,0,151456,151867,
109,0,0,109,152367,153020,0,0,153020,153520,0,0,153520,153664,0,0,
110,0,1,110,153664,153714,0,0,153714,154214,0,0,0,0,154214,154310,
111,0,0,111,154310,154394,0,0,154394,154894,0,0,154894,154986,0,0,
112,0,0,112,154986,155052,0,0,155052,155552,0,0,155552,155650,0,0,
113,0,2,113,155650,155716,0,0,155716,156216,0,0,156216,156317,0,0,
114,3,3,114,156317,156383,0,0,156383,156883,0,0,0,0,156883,157040,
115,0,1,115,157540,157747,0,0,157747,158247,0,0,0,0,158247,158599,
116,1,2,116,158599,158710,0,0,158710,159210,0,0,159210,159413,0,0,
117,0,1,117,159913,161059,0,0,161059,161559,0,0,0,0,161559,161910,
118,0,1,118,161910,162021,0,0,162021,162521,0,0,0,0,162521,162634,
119,0,0,119,162634,162722,0,0,162722,163222,0,0,163222,163348,0,0,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,07-Oct-2014
Time,10:43
Box Index,1
ExptType,0
SessionRecord,96

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_7
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,159306
Pellet Count,86
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
87,57,
SensorTC
S(1),
451,
AutoControl,Index,5,
AC Comment,,Discrimination 6kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,2,0,1,2,3,1,0,0,0,1,3,1,1,2,0,3,1,0,0,1,2,0,3,1,0,0,3,0,1,3,1,1,2,1,2,0,0,2,0,3,2,0,1,1,3,1,1,0,1,1,0,0,2,0,1,1,0,3,3,2,2,0,1,3,1,1,0,2,1,3,0,0,1,0,2,1,2,3,0,1,3,0,1,0,0,0,1,3,0,1,1,2,3,0,1,2,2,3,1,2,0,0,1,3,1,0,0,1,1,2,1,1,0,0,1,0,3,0,3,2,
Control,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,
Frequency,6001,9000,2000,6001,5999,2000,9000,9000,9000,2000,5999,2000,2000,6001,9000,5999,2000,9000,9000,2000,6001,9000,5999,2000,9000,9000,5999,9000,2000,5999,2000,2000,6001,2000,6001,9000,9000,6001,9000,5999,6001,9000,2000,2000,5999,2000,2000,9000,2000,2000,9000,9000,6001,9000,2000,2000,9000,5999,5999,6001,6001,9000,2000,5999,2000,2000,9000,6001,2000,5999,9000,9000,2000,9000,6001,2000,6001,5999,9000,2000,5999,9000,2000,9000,9000,9000,2000,5999,9000,2000,2000,6001,5999,9000,2000,6001,6001,5999,2000,6001,9000,9000,2000,5999,2000,9000,9000,2000,2000,6001,2000,2000,9000,9000,2000,9000,5999,9000,5999,6001,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
Trial,,Item,TT,,,Count :-,Count :-,,,Count :-,Count :-,,,,,
Ref,Outcome,Index,Index,Entry,Exit,L(1),L(2),Entry,Exit,L(1),L(2),Entry,Exit,Entry,Exit,
0,3,2,0,0,135,0,0,135,635,0,0,0,0,635,826,
