STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Oct-2014
Time,10:3
Box Index,1
ExptType,0
SessionRecord,115

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_1
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,158172
Pellet Count,95
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
81,78,
SensorTC
S(1),
455,
AutoControl,Index,4,
AC Comment,,Discrimination 5.5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,0,2,1,3,0,3,0,1,0,2,2,2,0,1,3,1,0,1,3,0,1,0,1,0,0,2,0,0,3,1,3,1,2,1,0,2,1,1,1,1,3,3,2,0,0,0,0,0,0,2,1,3,1,1,0,2,1,3,3,0,2,2,0,1,0,0,1,3,1,1,2,0,1,3,1,3,0,1,2,1,0,0,3,2,0,1,2,0,0,1,1,3,1,0,0,0,1,3,1,2,1,1,0,0,3,2,2,3,0,1,1,0,1,1,0,3,2,0,
Control,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,
Frequency,2000,2000,9000,5501,2000,5499,9000,5499,9000,2000,9000,5501,5501,5501,9000,2000,5499,2000,9000,2000,5499,9000,2000,9000,2000,9000,9000,5501,9000,9000,5499,2000,5499,2000,5501,2000,9000,5501,2000,2000,2000,2000,5499,5499,5501,9000,9000,9000,9000,9000,9000,5501,2000,5499,2000,2000,9000,5501,2000,5499,5499,9000,5501,5501,9000,2000,9000,9000,2000,5499,2000,2000,5501,9000,2000,5499,2000,5499,9000,2000,5501,2000,9000,9000,5499,5501,9000,2000,5501,9000,9000,2000,2000,5499,2000,9000,9000,9000,2000,5499,2000,5501,2000,2000,9000,9000,5499,5501,5501,5499,9000,2000,2000,9000,2000,2000,9000,5499,5501,9000,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
No Dose
999
0
Unassigned
300
Subject Id,CH1_15
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,148705
Pellet Count,90
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
67,61,
SensorTC
S(1),
217,
AutoControl,Index,5,
AC Comment,,Discrimination 6kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,3,1,0,1,1,0,3,1,0,2,0,2,1,1,0,2,1,1,0,0,3,2,0,3,2,0,2,0,3,0,3,1,1,1,1,0,0,1,3,2,1,0,0,1,3,1,0,2,0,1,1,0,2,0,2,1,3,3,1,0,1,2,0,1,0,1,0,3,0,2,1,3,1,1,3,0,0,2,0,1,0,3,2,1,1,3,0,0,0,1,1,3,1,2,0,2,0,0,0,1,1,0,3,3,1,1,2,2,1,0,3,1,1,0,0,1,2,3,0,2,
Control,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,
Frequency,5999,2000,9000,2000,2000,9000,5999,2000,9000,6001,9000,6001,2000,2000,9000,6001,2000,2000,9000,9000,5999,6001,9000,5999,6001,9000,6001,9000,5999,9000,5999,2000,2000,2000,2000,9000,9000,2000,5999,6001,2000,9000,9000,2000,5999,2000,9000,6001,9000,2000,2000,9000,6001,9000,6001,2000,5999,5999,2000,9000,2000,6001,9000,2000,9000,2000,9000,5999,9000,6001,2000,5999,2000,2000,5999,9000,9000,6001,9000,2000,9000,5999,6001,2000,2000,5999,9000,9000,9000,2000,2000,5999,2000,6001,9000,6001,9000,9000,9000,2000,2000,9000,5999,5999,2000,2000,6001,6001,2000,9000,5999,2000,2000,9000,9000,2000,6001,5999,9000,6001,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),
Trial,,Item,TT,,,Count :-,Count :-,,,Count :-,Count :-,,,,,
Ref,Outcome,Index,Index,Entry,Exit,L(1),L(2),Entry,Exit,L(1),L(2),Entry,Exit,Entry,Exit,
0,4,3,0,0,185,0,0,185,258,1,0,0,0,0,0,
0,1,3,0,2258,2303,0,0,2303,2803,0,0,2803,2860,0,0,
1,0,1,1,3360,3606,0,0,3606,4106,0,0,4106,4223,0,0,
2,3,0,2,4223,4269,0,0,4269,4769,0,0,0,0,4769,4869,
3,1,1,3,5369,5832,0,0,5832,6332,0,0,6332,6443,0,0,
4,0,1,4,6943,7556,0,0,7556,8056,0,0,8056,8419,0,0,
5,0,0,5,8419,8475,0,0,8475,8975,0,0,0,0,8975,9109,
6,0,3,6,9109,9150,0,0,9150,9650,0,0,9650,9942,0,0,
7,0,1,7,9942,9991,0,0,9991,10491,0,0,10491,10717,0,0,
8,0,0,8,10717,10765,0,0,10765,11265,0,0,0,0,11265,11488,
9,3,2,9,11488,11535,0,0,11535,12035,0,0,0,0,12035,12137,
10,4,0,10,12637,12685,0,0,12685,13145,1,0,0,0,0,0,
10,0,0,10,15145,15232,0,0,15232,15732,0,0,0,0,15732,15898,
11,3,2,11,15898,15944,0,0,15944,16444,0,0,0,0,16444,16647,
12,0,1,12,17147,17342,0,0,17342,17842,0,0,17842,17940,0,0,
13,0,1,13,17940,17994,0,0,17994,18494,0,0,18494,18785,0,0,
14,0,0,14,18785,18835,0,0,18835,19335,0,0,0,0,19335,19422,
15,0,2,15,19422,19466,0,0,19466,19966,0,0,0,0,19966,20044,
16,0,1,16,20044,20092,0,0,20092,20592,0,0,20592,20799,0,0,
17,4,1,17,20799,20842,0,0,20842,21339,1,0,0,0,0,0,
17,0,1,17,23339,24973,0,0,24973,25473,0,0,25473,25639,0,0,
18,0,0,18,25639,25684,0,0,25684,26184,0,0,0,0,26184,26361,
19,0,0,19,26361,26411,0,0,26411,26911,0,0,0,0,26911,27069,
20,1,3,20,27069,27109,0,0,27109,27609,0,0,27609,28076,0,0,
21,3,2,21,28576,31393,0,0,31393,31893,0,0,0,0,31893,32120,
22,0,0,22,32620,32703,0,0,32703,33203,0,0,0,0,33203,33348,
23,0,3,23,33348,33393,0,0,33393,33893,0,0,33893,34119,0,0,
24,0,2,24,34119,34171,0,0,34171,34671,0,0,0,0,34671,34828,
25,0,0,25,34828,34878,0,0,34878,35378,0,0,0,0,35378,35529,
26,3,2,26,35529,35571,0,0,35571,36071,0,0,0,0,36071,36224,
27,0,0,27,36724,37464,0,0,37464,37964,0,0,0,0,37964,38128,
28,1,3,28,38128,38180,0,0,38180,38680,0,0,38680,38949,0,0,
29,0,0,29,39449,39520,0,0,39520,40020,0,0,0,0,40020,40343,
30,1,3,30,40343,40383,0,0,40383,40883,0,0,40883,41032,0,0,
31,0,1,31,41532,41612,0,0,41612,42112,0,0,42112,42480,0,0,
32,0,1,32,42480,42524,0,0,42524,43024,0,0,43024,43234,0,0,
33,1,1,33,43234,43285,0,0,43285,43785,0,0,43785,43953,0,0,
34,4,1,34,44453,45031,0,0,45031,45160,0,1,0,0,0,0,
34,4,1,34,47160,47872,0,0,47872,48358,1,0,0,0,0,0,
34,0,1,34,50358,50938,0,0,50938,51438,0,0,51438,51651,0,0,
35,0,0,35,51651,51700,0,0,51700,52200,0,0,0,0,52200,52395,
36,0,0,36,52395,52444,0,0,52444,52944,0,0,0,0,52944,53037,
37,0,1,37,53037,53087,0,0,53087,53587,0,0,53587,53938,0,0,
38,0,3,38,53938,54009,0,0,54009,54509,0,0,54509,54613,0,0,
39,3,2,39,54613,54668,0,0,54668,55168,0,0,0,0,55168,55472,
40,1,1,40,55972,56072,0,0,56072,56572,0,0,56572,56791,0,0,
41,0,0,41,57291,58101,0,0,58101,58601,0,0,0,0,58601,58950,
42,0,0,42,58950,58992,0,0,58992,59492,0,0,0,0,59492,59859,
43,0,1,43,59859,59910,0,0,59910,60410,0,0,60410,60494,0,0,
44,0,3,44,60494,60538,0,0,60538,61038,0,0,61038,61521,0,0,
45,0,1,45,61521,61566,0,0,61566,62066,0,0,62066,62407,0,0,
46,0,0,46,62407,62465,0,0,62465,62965,0,0,0,0,62965,63181,
47,3,2,47,63181,63234,0,0,63234,63734,0,0,0,0,63734,64654,
48,0,0,48,65154,65384,0,0,65384,65884,0,0,0,0,65884,65952,
49,1,1,49,65952,66003,0,0,66003,66503,0,0,66503,66715,0,0,
50,0,1,50,67215,70337,0,0,70337,70837,0,0,70837,71092,0,0,
51,0,0,51,71092,71141,0,0,71141,71641,0,0,0,0,71641,71811,
52,3,2,52,71811,71855,0,0,71855,72355,0,0,0,0,72355,72452,
53,0,0,53,72952,73361,0,0,73361,73861,0,0,0,0,73861,74054,
54,3,2,54,74054,74100,0,0,74100,74600,0,0,0,0,74600,74921,
55,0,1,55,75421,75590,0,0,75590,76090,0,0,76090,76324,0,0,
56,1,3,56,76324,76371,0,0,76371,76871,0,0,76871,77041,0,0,
57,1,3,57,77541,77704,0,0,77704,78204,0,0,78204,78383,0,0,
58,0,1,58,78883,80287,0,0,80287,80787,0,0,80787,80876,0,0,
59,0,0,59,80876,80920,0,0,80920,81420,0,0,0,0,81420,81596,
60,1,1,60,81596,81655,0,0,81655,82155,0,0,82155,82380,0,0,
61,0,2,61,82880,83189,0,0,83189,83689,0,0,0,0,83689,83813,
62,3,0,62,83813,83868,0,0,83868,84368,0,0,0,0,84368,84472,
63,0,1,63,84972,85212,0,0,85212,85712,0,0,85712,86123,0,0,
64,0,0,64,86123,86170,0,0,86170,86670,0,0,0,0,86670,86846,
65,0,1,65,86846,86890,0,0,86890,87390,0,0,87390,87639,0,0,
66,0,0,66,87639,87692,0,0,87692,88192,0,0,0,0,88192,88367,
67,0,3,67,88367,88419,0,0,88419,88919,0,0,88919,89790,0,0,
68,0,0,68,89790,89832,0,0,89832,90332,0,0,0,0,90332,90609,
69,3,2,69,90609,90655,0,0,90655,91155,0,0,0,0,91155,91184,
70,0,1,70,91684,91712,0,0,91712,92212,0,0,92212,93221,0,0,
71,1,3,71,93221,93263,0,0,93263,93763,0,0,93763,93963,0,0,
72,0,1,72,94463,95534,0,0,95534,96034,0,0,96034,96166,0,0,
73,0,1,73,96166,96208,0,0,96208,96708,0,0,96708,97158,0,0,
74,0,3,74,97158,97209,0,0,97209,97709,0,0,97709,97904,0,0,
75,0,0,75,97904,97960,0,0,97960,98460,0,0,0,0,98460,98661,
76,0,0,76,98661,98709,0,0,98709,99209,0,0,0,0,99209,99425,
77,0,2,77,99425,99484,0,0,99484,99984,0,0,0,0,99984,100129,
78,0,0,78,100129,100191,0,0,100191,100691,0,0,0,0,100691,100934,
79,0,1,79,100934,100984,0,0,100984,101484,0,0,101484,101868,0,0,
80,0,0,80,101868,101914,0,0,101914,102414,0,0,0,0,102414,102592,
81,0,3,81,102592,102650,0,0,102650,103150,0,0,103150,103482,0,0,
82,0,2,82,103482,103537,0,0,103537,104037,0,0,0,0,104037,104314,
83,1,1,83,104314,104368,0,0,104368,104868,0,0,104868,105687,0,0,
84,0,1,84,106187,108340,0,0,108340,108840,0,0,108840,108933,0,0,
85,1,3,85,108933,108981,0,0,108981,109481,0,0,109481,109715,0,0,
86,0,0,86,110215,112666,0,0,112666,113166,0,0,0,0,113166,113762,
87,0,0,87,113762,113811,0,0,113811,114311,0,0,0,0,114311,114586,
88,0,0,88,114586,114641,0,0,114641,115141,0,0,0,0,115141,115255,
89,0,1,89,115255,115305,0,0,115305,115805,0,0,115805,116187,0,0,
90,0,1,90,116187,116232,0,0,116232,116732,0,0,116732,116889,0,0,
91,0,3,91,116889,116940,0,0,116940,117440,0,0,117440,117664,0,0,
92,0,1,92,117664,117717,0,0,117717,118217,0,0,118217,118466,0,0,
93,0,2,93,118466,118519,0,0,118519,119019,0,0,0,0,119019,119265,
94,0,0,94,119265,119317,0,0,119317,119817,0,0,0,0,119817,119918,
95,0,2,95,119918,119971,0,0,119971,120471,0,0,0,0,120471,120626,
96,0,0,96,120626,120683,0,0,120683,121183,0,0,0,0,121183,121259,
97,0,0,97,121259,121318,0,0,121318,121818,0,0,0,0,121818,121971,
98,0,0,98,121971,122019,0,0,122019,122519,0,0,0,0,122519,122696,
99,0,1,99,122696,122751,0,0,122751,123251,0,0,123251,123541,0,0,
100,0,1,100,123541,123590,0,0,123590,124090,0,0,124090,124382,0,0,
101,0,0,101,124382,124426,0,0,124426,124926,0,0,0,0,124926,125090,
102,1,3,102,125090,125139,0,0,125139,125639,0,0,125639,125797,0,0,
103,0,3,103,126297,126362,0,0,126362,126862,0,0,126862,127535,0,0,
104,0,1,104,127535,127588,0,0,127588,128088,0,0,128088,128649,0,0,
105,0,1,105,128649,128694,0,0,128694,129194,0,0,129194,129880,0,0,
106,0,2,106,129880,129926,0,0,129926,130426,0,0,0,0,130426,130828,
107,3,2,107,130828,130879,0,0,130879,131379,0,0,0,0,131379,131663,
108,0,1,108,132163,134344,0,0,134344,134844,0,0,134844,135118,0,0,
109,0,0,109,135118,135162,0,0,135162,135662,0,0,0,0,135662,135853,
110,1,3,110,135853,135896,0,0,135896,136396,0,0,136396,136540,0,0,
111,0,1,111,137040,137392,0,0,137392,137892,0,0,137892,137904,0,0,
112,0,1,112,137904,137956,0,0,137956,138456,0,0,138456,138604,0,0,
113,0,0,113,138604,138652,0,0,138652,139152,0,0,0,0,139152,139365,
114,0,0,114,139365,139413,0,0,139413,139913,0,0,0,0,139913,140119,
115,0,1,115,140119,140168,0,0,140168,140668,0,0,140668,141025,0,0,
116,0,2,116,141025,141080,0,0,141080,141580,0,0,0,0,141580,142072,
117,0,3,117,142072,142125,0,0,142125,142625,0,0,142625,143329,0,0,
118,3,0,118,143329,143380,0,0,143380,143880,0,0,0,0,143880,144028,
119,2,2,119,144528,146205,0,0,146205,146705,0,0,0,0,146705,148705,
-1,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,10-Oct-2014
Time,11:28
Box Index,4
ExptType,0
SessionRecord,79

Session Title,Discrimination training
Protocol Title,ATDT
Protocol Description,Reward vs Reward
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,CH1_16
DB Ref,Training
DB Group,-1
Day Table,Unassigned
Duration,271220
Pellet Count,88
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
104,72,
SensorTC
S(1),
474,
AutoControl,Index,4,
AC Comment,,Discrimination 5.5kHz probe test
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,0,1,2,1,3,2,1,0,0,3,0,3,3,0,1,1,2,2,0,0,1,0,1,2,0,3,0,1,1,0,2,3,0,1,1,0,0,1,1,0,2,2,3,1,0,1,3,0,1,3,0,1,0,0,2,2,1,3,1,2,1,0,1,0,1,3,1,2,3,0,0,1,0,0,3,2,3,1,2,1,0,1,0,0,2,0,1,1,0,1,3,3,2,1,0,2,3,1,0,2,1,0,0,3,1,1,0,1,1,0,0,0,3,3,2,2,1,0,1,
Control,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,
Frequency,2000,9000,2000,5501,2000,5499,5501,2000,9000,9000,5499,9000,5499,5499,9000,2000,2000,5501,5501,9000,9000,2000,9000,2000,5501,9000,5499,9000,2000,2000,9000,5501,5499,9000,2000,2000,9000,9000,2000,2000,9000,5501,5501,5499,2000,9000,2000,5499,9000,2000,5499,9000,2000,9000,9000,5501,5501,2000,5499,2000,5501,2000,9000,2000,9000,2000,5499,2000,5501,5499,9000,9000,2000,9000,9000,5499,5501,5499,2000,5501,2000,9000,2000,9000,9000,5501,9000,2000,2000,9000,2000,5499,5499,5501,2000,9000,5501,5499,2000,9000,5501,2000,9000,9000,5499,2000,2000,9000,2000,2000,9000,9000,9000,5499,5499,5501,5501,2000,9000,2000,
Amplitude,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

