STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Aug-2017
Time,11:56
Box Index,1
ExptType,0
SessionRecord,86

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB2_1
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,204379
Pellet Count,233
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
70,89,
SensorTC
S(1),
339,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,0,3,1,0,1,1,2,0,1,3,2,0,1,1,1,2,3,1,2,0,0,0,0,3,2,1,0,2,1,3,1,0,1,0,0,3,2,1,1,3,0,1,1,0,0,3,0,2,0,3,1,1,0,2,2,3,0,1,0,1,0,1,1,0,0,2,3,1,3,2,1,0,1,2,1,0,1,2,0,3,0,0,3,1,2,2,1,3,0,0,1,1,0,3,0,1,1,1,1,3,3,2,0,2,0,0,0,1,1,0,3,2,3,2,0,1,0,1,0,1,
Control,0,3,1,0,1,1,2,0,1,3,2,0,1,1,1,2,3,1,2,0,0,0,0,3,2,1,0,2,1,3,1,0,1,0,0,3,2,1,1,3,0,1,1,0,0,3,0,2,0,3,1,1,0,2,2,3,0,1,0,1,0,1,1,0,0,2,3,1,3,2,1,0,1,2,1,0,1,2,0,3,0,0,3,1,2,2,1,3,0,0,1,1,0,3,0,1,1,1,1,3,3,2,0,2,0,0,0,1,1,0,3,2,3,2,0,1,0,1,0,1,
Frequency,2000,5000,8000,2000,8000,8000,5000,2000,8000,5000,5000,2000,8000,8000,8000,5000,5000,8000,5000,2000,2000,2000,2000,5000,5000,8000,2000,5000,8000,5000,8000,2000,8000,2000,2000,5000,5000,8000,8000,5000,2000,8000,8000,2000,2000,5000,2000,5000,2000,5000,8000,8000,2000,5000,5000,5000,2000,8000,2000,8000,2000,8000,8000,2000,2000,5000,5000,8000,5000,5000,8000,2000,8000,5000,8000,2000,8000,5000,2000,5000,2000,2000,5000,8000,5000,5000,8000,5000,2000,2000,8000,8000,2000,5000,2000,8000,8000,8000,8000,5000,5000,5000,2000,5000,2000,2000,2000,8000,8000,2000,5000,5000,5000,5000,2000,8000,2000,8000,2000,8000,
Amplitude,83,75,66,83,66,66,75,83,66,75,75,83,66,66,66,75,75,66,75,83,83,83,83,75,75,66,83,75,66,75,66,83,66,83,83,75,75,66,66,75,83,66,66,83,83,75,83,75,83,75,66,66,83,75,75,75,83,66,83,66,83,66,66,83,83,75,75,66,75,75,66,83,66,75,66,83,66,75,83,75,83,83,75,66,75,75,66,75,83,83,66,66,83,75,83,66,66,66,66,75,75,75,83,75,83,83,83,66,66,83,75,75,75,75,83,66,83,66,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
116,2,1,116,307932,324840,0,0,324840,325340,0,0,325340,327340,0,0,0,0,0,0,
117,3,0,117,327840,336751,0,0,336751,337251,0,0,0,0,337251,337333,0,0,0,0,
118,128,2,118,338333,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Aug-2017
Time,11:56
Box Index,5
ExptType,0
SessionRecord,79

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB2_5
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,360000
Pellet Count,165
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
64,45,
SensorTC
S(1),
972,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,1,3,0,2,0,1,2,0,0,1,3,3,1,0,0,1,0,0,3,1,1,2,2,0,3,0,2,1,3,1,2,1,0,0,1,1,0,3,0,0,2,1,0,3,1,1,2,2,3,3,1,0,1,2,1,0,0,0,1,1,3,0,0,1,0,2,3,0,1,1,2,0,1,0,3,2,1,1,1,0,2,3,0,3,1,0,2,0,1,1,1,0,0,2,3,3,3,0,2,1,1,1,2,0,0,1,0,0,0,1,3,1,3,1,0,2,2,0,1,
Control,1,1,3,0,2,0,1,2,0,0,1,3,3,1,0,0,1,0,0,3,1,1,2,2,0,3,0,2,1,3,1,2,1,0,0,1,1,0,3,0,0,2,1,0,3,1,1,2,2,3,3,1,0,1,2,1,0,0,0,1,1,3,0,0,1,0,2,3,0,1,1,2,0,1,0,3,2,1,1,1,0,2,3,0,3,1,0,2,0,1,1,1,0,0,2,3,3,3,0,2,1,1,1,2,0,0,1,0,0,0,1,3,1,3,1,0,2,2,0,1,
Frequency,8000,8000,5000,2000,5000,2000,8000,5000,2000,2000,8000,5000,5000,8000,2000,2000,8000,2000,2000,5000,8000,8000,5000,5000,2000,5000,2000,5000,8000,5000,8000,5000,8000,2000,2000,8000,8000,2000,5000,2000,2000,5000,8000,2000,5000,8000,8000,5000,5000,5000,5000,8000,2000,8000,5000,8000,2000,2000,2000,8000,8000,5000,2000,2000,8000,2000,5000,5000,2000,8000,8000,5000,2000,8000,2000,5000,5000,8000,8000,8000,2000,5000,5000,2000,5000,8000,2000,5000,2000,8000,8000,8000,2000,2000,5000,5000,5000,5000,2000,5000,8000,8000,8000,5000,2000,2000,8000,2000,2000,2000,8000,5000,8000,5000,8000,2000,5000,5000,2000,8000,
Amplitude,66,66,75,83,75,83,66,75,83,83,66,75,75,66,83,83,66,83,83,75,66,66,75,75,83,75,83,75,66,75,66,75,66,83,83,66,66,83,75,83,83,75,66,83,75,66,66,75,75,75,75,66,83,66,75,66,83,83,83,66,66,75,83,83,66,83,75,75,83,66,66,75,83,66,83,75,75,66,66,66,83,75,75,83,75,66,83,75,83,66,66,66,83,83,75,75,75,75,83,75,66,66,66,75,83,83,66,83,83,83,66,75,66,75,66,83,75,75,83,66,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
ITI,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,


Trials

,,,,Stage (2),Stage (2),Stage (2),Stage (2),Stage (5),Stage (5),Stage (5),Stage (5),Stage (7),Stage (7),Stage (8),Stage (8),Stage (9),Stage (9),Stage (10),Stage (10),
Trial,,Item,TT,,,Count :-,Count :-,,,Count :-,Count :-,,,,,,,,,
Ref,Outcome,Index,Index,Entry,Exit,L(1),L(2),Entry,Exit,L(1),L(2),Entry,Exit,Entry,Exit,Entry,Exit,Entry,Exit,
0,0,1,0,0,551,0,0,551,1051,0,0,0,0,1051,1307,0,0,0,0,
1,0,1,1,1307,1396,0,0,1396,1896,0,0,0,0,1896,1899,0,0,0,0,
2,4,3,2,1899,1987,0,0,1987,2443,1,0,0,0,0,0,0,0,0,0,
2,4,3,2,2943,4871,0,0,4871,5274,1,0,0,0,0,0,0,0,0,0,
2,4,3,2,5774,7682,0,1,7682,8150,0,1,0,0,0,0,0,0,0,0,
2,4,3,2,8650,8867,0,1,8867,9053,0,1,0,0,0,0,0,0,0,0,
2,3,3,2,9553,10660,0,0,10660,11160,0,0,0,0,0,0,0,0,11160,11298,
3,4,0,3,12298,12658,0,0,12658,12872,0,1,0,0,0,0,0,0,0,0,
3,4,0,3,13372,13644,0,0,13644,14096,0,1,0,0,0,0,0,0,0,0,
3,0,0,3,14596,14597,0,0,14597,15097,0,0,15097,15234,0,0,0,0,0,0,
4,0,2,4,15234,15286,0,0,15286,15786,0,0,0,0,0,0,15786,16044,0,0,
5,0,0,5,16044,16118,0,0,16118,16618,0,0,16618,17276,0,0,0,0,0,0,
6,3,1,6,17276,17352,0,0,17352,17852,0,0,0,0,17852,18829,0,0,0,0,
7,2,2,7,19829,19830,0,0,19830,20330,0,0,0,0,0,0,20330,22330,0,0,
8,0,0,8,22830,24467,0,0,24467,24967,0,0,24967,25089,0,0,0,0,0,0,
9,0,0,9,25089,25140,0,0,25140,25640,0,0,25640,25968,0,0,0,0,0,0,
10,0,1,10,25968,26054,0,0,26054,26554,0,0,0,0,26554,27397,0,0,0,0,
11,3,3,11,27397,27476,0,0,27476,27976,0,0,0,0,0,0,0,0,27976,28133,
12,3,3,12,29133,32764,0,0,32764,33264,0,0,0,0,0,0,0,0,33264,33408,
13,4,1,13,34408,34662,0,0,34662,34899,0,1,0,0,0,0,0,0,0,0,
13,0,1,13,35399,36498,0,2,36498,36998,0,0,0,0,36998,37540,0,0,0,0,
14,0,0,14,37540,37614,0,0,37614,38114,0,0,38114,38211,0,0,0,0,0,0,
15,0,0,15,38211,38283,0,0,38283,38783,0,0,38783,39229,0,0,0,0,0,0,
16,3,1,16,39229,39319,0,0,39319,39819,0,0,0,0,39819,40668,0,0,0,0,
17,0,0,17,41668,42123,0,0,42123,42623,0,0,42623,42727,0,0,0,0,0,0,
18,0,0,18,42727,42800,0,0,42800,43300,0,0,43300,44054,0,0,0,0,0,0,
19,3,3,19,44054,44130,0,0,44130,44630,0,0,0,0,0,0,0,0,44630,45716,
20,0,1,20,46716,48402,0,0,48402,48902,0,0,0,0,48902,49131,0,0,0,0,
21,0,1,21,49131,49215,0,0,49215,49715,0,0,0,0,49715,50121,0,0,0,0,
22,0,2,22,50121,50183,0,0,50183,50683,0,0,0,0,0,0,50683,50797,0,0,
23,0,2,23,50797,50872,0,0,50872,51372,0,0,0,0,0,0,51372,51801,0,0,
24,0,0,24,51801,51883,0,0,51883,52383,0,0,52383,53256,0,0,0,0,0,0,
25,3,3,25,53256,53340,0,0,53340,53840,0,0,0,0,0,0,0,0,53840,54867,
26,4,0,26,55867,58212,0,0,58212,58667,0,1,0,0,0,0,0,0,0,0,
26,4,0,26,59167,59378,0,0,59378,59674,0,1,0,0,0,0,0,0,0,0,
26,0,0,26,60174,60835,0,0,60835,61335,0,0,61335,61443,0,0,0,0,0,0,
27,0,2,27,61443,61520,0,0,61520,62020,0,0,0,0,0,0,62020,62319,0,0,
28,0,1,28,62319,62417,0,0,62417,62917,0,0,0,0,62917,63997,0,0,0,0,
29,3,3,29,63997,64070,0,0,64070,64570,0,0,0,0,0,0,0,0,64570,64850,
30,4,1,30,65850,66674,0,1,66674,67135,0,1,0,0,0,0,0,0,0,0,
30,0,1,30,67635,68022,0,0,68022,68522,0,0,0,0,68522,68568,0,0,0,0,
31,0,2,31,68568,68634,0,0,68634,69134,0,0,0,0,0,0,69134,69258,0,0,
32,0,1,32,69258,69335,0,0,69335,69835,0,0,0,0,69835,70876,0,0,0,0,
33,0,0,33,70876,70942,0,0,70942,71442,0,0,71442,71563,0,0,0,0,0,0,
34,0,0,34,71563,71631,0,0,71631,72131,0,0,72131,72899,0,0,0,0,0,0,
35,0,1,35,72899,72982,0,0,72982,73482,0,0,0,0,73482,74559,0,0,0,0,
36,0,1,36,74559,74649,0,0,74649,75149,0,0,0,0,75149,76461,0,0,0,0,
37,0,0,37,76461,76530,0,0,76530,77030,0,0,77030,77175,0,0,0,0,0,0,
38,3,3,38,77175,77250,0,0,77250,77750,0,0,0,0,0,0,0,0,77750,78548,
39,0,0,39,79548,82816,0,0,82816,83316,0,0,83316,83421,0,0,0,0,0,0,
40,0,0,40,83421,83491,0,0,83491,83991,0,0,83991,84889,0,0,0,0,0,0,
41,0,2,41,84889,84976,0,0,84976,85476,0,0,0,0,0,0,85476,86330,0,0,
42,3,1,42,86330,86422,0,0,86422,86922,0,0,0,0,86922,88417,0,0,0,0,
43,0,0,43,89417,89478,0,0,89478,89978,0,0,89978,90119,0,0,0,0,0,0,
44,3,3,44,90119,90212,0,0,90212,90712,0,0,0,0,0,0,0,0,90712,91338,
45,0,1,45,92338,93288,0,0,93288,93788,0,0,0,0,93788,93940,0,0,0,0,
46,0,1,46,93940,94026,0,0,94026,94526,0,0,0,0,94526,94654,0,0,0,0,
47,1,2,47,94654,94728,0,0,94728,95228,0,0,0,0,0,0,95228,95462,0,0,
48,4,2,48,96462,96836,0,0,96836,97204,1,0,0,0,0,0,0,0,0,0,
48,0,2,48,97704,99481,0,0,99481,99981,0,0,0,0,0,0,99981,100086,0,0,
49,3,3,49,100086,100166,0,0,100166,100666,0,0,0,0,0,0,0,0,100666,101278,
50,3,3,50,102278,104313,0,0,104313,104813,0,0,0,0,0,0,0,0,104813,105018,
51,0,1,51,106018,106210,0,0,106210,106710,0,0,0,0,106710,106966,0,0,0,0,
52,0,0,52,106966,107034,0,0,107034,107534,0,0,107534,107641,0,0,0,0,0,0,
53,3,1,53,107641,107689,0,0,107689,108189,0,0,0,0,108189,108850,0,0,0,0,
54,0,2,54,109850,112245,0,0,112245,112745,0,0,0,0,0,0,112745,112926,0,0,
55,0,1,55,112926,112999,0,0,112999,113499,0,0,0,0,113499,114889,0,0,0,0,
56,0,0,56,114889,114955,0,0,114955,115455,0,0,115455,115824,0,0,0,0,0,0,
57,0,0,57,115824,115891,0,0,115891,116391,0,0,116391,116755,0,0,0,0,0,0,
58,0,0,58,116755,116854,0,0,116854,117354,0,0,117354,118051,0,0,0,0,0,0,
59,0,1,59,118051,118154,0,0,118154,118654,0,0,0,0,118654,119693,0,0,0,0,
60,2,1,60,119693,119773,0,0,119773,120273,0,0,0,0,120273,122273,0,0,0,0,
61,0,3,61,122773,128599,0,1,128599,129099,0,0,0,0,0,0,0,0,129099,129608,
62,0,0,62,129608,129720,0,0,129720,130220,0,0,130220,130341,0,0,0,0,0,0,
63,0,0,63,130341,130413,0,0,130413,130913,0,0,130913,131545,0,0,0,0,0,0,
64,3,1,64,131545,131642,0,0,131642,132142,0,0,0,0,132142,133094,0,0,0,0,
65,2,0,65,134094,134095,0,0,134095,134595,0,0,134595,136595,0,0,0,0,0,0,
66,0,2,66,137095,137096,0,0,137096,137596,0,0,0,0,0,0,137596,138224,0,0,
67,3,3,67,138224,138338,0,0,138338,138838,0,0,0,0,0,0,0,0,138838,139813,
68,0,0,68,140813,142521,0,0,142521,143021,0,0,143021,143127,0,0,0,0,0,0,
69,3,1,69,143127,143216,0,0,143216,143716,0,0,0,0,143716,144512,0,0,0,0,
70,3,1,70,145512,146080,0,1,146080,146580,0,0,0,0,146580,146661,0,0,0,0,
71,0,2,71,147661,148418,0,0,148418,148918,0,0,0,0,0,0,148918,149097,0,0,
72,2,0,72,149097,149183,0,0,149183,149683,0,0,149683,151683,0,0,0,0,0,0,
73,2,1,73,152183,152184,0,0,152184,152684,0,0,0,0,152684,154684,0,0,0,0,
74,2,0,74,155184,155185,0,0,155185,155685,0,0,155685,157685,0,0,0,0,0,0,
75,0,3,75,158185,164156,0,1,164156,164656,0,0,0,0,0,0,0,0,164656,164877,
76,2,2,76,164877,164952,0,0,164952,165452,0,0,0,0,0,0,165452,167452,0,0,
77,4,1,77,167952,198506,0,0,198506,198877,0,1,0,0,0,0,0,0,0,0,
77,0,1,77,199377,262731,0,0,262731,263231,0,0,0,0,263231,263625,0,0,0,0,
78,0,1,78,263625,263737,0,0,263737,264237,0,0,0,0,264237,264591,0,0,0,0,
79,0,1,79,264591,264715,0,0,264715,265215,0,0,0,0,265215,265518,0,0,0,0,
80,0,0,80,265518,265632,0,0,265632,266132,0,0,266132,266275,0,0,0,0,0,0,
81,0,2,81,266275,266357,0,0,266357,266857,0,0,0,0,0,0,266857,268460,0,0,
82,3,3,82,268460,268575,0,0,268575,269075,0,0,0,0,0,0,0,0,269075,269924,
83,0,0,83,270924,275583,0,0,275583,276083,0,0,276083,276295,0,0,0,0,0,0,
84,3,3,84,276295,276406,0,0,276406,276906,0,0,0,0,0,0,0,0,276906,278004,
85,2,1,85,279004,307768,0,0,307768,308268,0,0,0,0,308268,310268,0,0,0,0,
86,128,0,86,310768,360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENDDATA
STARTDATA
KLIMBIC OUTPUT FILE
MS EXCEL FORMAT
System,No System Name
User,Operant
Date,22-Aug-2017
Time,11:56
Box Index,6
ExptType,0
SessionRecord,79

Session Title,Probe tones testing 4 vs 1
Protocol Title,R-R JBT Compound cue Probe tones
Protocol Description,Reward vs Reward (increment inc)
Analysis Ref,CS-240170
Dose Details,Index,0
No Dose
999
0
Unassigned
300
Subject Id,JB2_6
DB Ref,Testing
DB Group,-1
Day Table,Unassigned
Duration,275414
Pellet Count,244
Fluid Count,0
Air Puff Count,0
Shock Count,0
F10 Sensor,X(0),
SL Target,1
SL Dummy,2
SS Target,2
SS Dummy,1
LeverTC
L(1),L(2),
81,82,
SensorTC
S(1),
300,
AutoControl,Index,1,
AC Comment,,Probe tone midpoint only testing
2WT Details
Trials,Banked,Sequential,Noise,Shock
120,0,0,0,0,
Trial,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,
Bank,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,
Group,1,2,3,2,1,0,0,0,3,1,1,0,3,3,0,0,0,0,1,2,1,1,2,1,0,0,0,1,1,1,3,2,2,3,0,1,0,0,1,2,0,1,1,1,3,3,0,2,0,1,3,1,0,1,2,2,0,1,0,3,0,0,1,2,0,1,3,3,0,2,1,1,2,1,0,3,2,3,1,0,0,1,1,0,2,0,2,1,0,1,0,3,1,0,3,1,1,3,0,0,1,0,2,1,1,2,3,0,1,0,1,0,3,0,3,1,2,1,2,0,
Control,0,2,3,2,0,1,1,1,3,0,0,1,3,3,1,1,1,1,0,2,0,0,2,0,1,1,1,0,0,0,3,2,2,3,1,0,1,1,0,2,1,0,0,0,3,3,1,2,1,0,3,0,1,0,2,2,1,0,1,3,1,1,0,2,1,0,3,3,1,2,0,0,2,0,1,3,2,3,0,1,1,0,0,1,2,1,2,0,1,0,1,3,0,1,3,0,0,3,1,1,0,1,2,0,0,2,3,1,0,1,0,1,3,1,3,0,2,0,2,1,
Frequency,8000,5000,5000,5000,8000,2000,2000,2000,5000,8000,8000,2000,5000,5000,2000,2000,2000,2000,8000,5000,8000,8000,5000,8000,2000,2000,2000,8000,8000,8000,5000,5000,5000,5000,2000,8000,2000,2000,8000,5000,2000,8000,8000,8000,5000,5000,2000,5000,2000,8000,5000,8000,2000,8000,5000,5000,2000,8000,2000,5000,2000,2000,8000,5000,2000,8000,5000,5000,2000,5000,8000,8000,5000,8000,2000,5000,5000,5000,8000,2000,2000,8000,8000,2000,5000,2000,5000,8000,2000,8000,2000,5000,8000,2000,5000,8000,8000,5000,2000,2000,8000,2000,5000,8000,8000,5000,5000,2000,8000,2000,8000,2000,5000,2000,5000,8000,5000,8000,5000,2000,
Amplitude,66,75,75,75,66,83,83,83,75,66,66,83,75,75,83,83,83,83,66,75,66,66,75,66,83,83,83,66,66,66,75,75,75,75,83,66,83,83,66,75,83,66,66,66,75,75,83,75,83,66,75,66,83,66,75,75,83,66,83,75,83,83,66,75,83,66,75,75,83,75,66,66,75,66,83,75,75,75,66,83,83,66,66,83,75,83,75,66,83,66,83,75,66,83,75,66,66,75,83,83,66,83,75,66,66,75,75,83,66,83,66,83,75,83,75,66,75,66,75,83,
Burst,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,
T1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
